=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
    尾盘攻击: 29/40  (尾拉+0.08% 尾量0.33 收盘0.98)
    全天结构: 19/30  (振幅3.5% 量比5d:0.99)
    位置安全: 20/20  (MA5距0.0% MA10比1.01 回撤17.5%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 蒙娜丽莎(002918.SZ) 总分69  消费
    涨幅: +1.9%  价格: 9.17
    尾盘攻击: 26/40  (尾拉-0.13% 尾量0.33 收盘0.98)
    全天结构: 22/30  (振幅2.7% 量比5d:0.90)
    位置安全: 20/20  (MA5距0.5% MA10比1.03 回撤12.4%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 泰恩康(301263.SZ) 总分69  创新药
    涨幅: +6.0%  价格: 20.49
    尾盘攻击: 40/40  (尾拉+2.30% 尾量0.33 收盘0.99)
    全天结构: 9/30  (振幅7.7% 量比5d:1.66)
    位置安全: 14/20  (MA5距3.5% MA10比1.05 回撤8.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 健友股份(603707.SH) 总分69  创新药
    涨幅: -0.6%  价格: 8.09
    尾盘攻击: 26/40  (尾拉+0.00% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅1.8% 量比5d:0.84)
    位置安全: 18/20  (MA5距1.6% MA10比1.02 回撤3.5%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 华大智造(688114.SH) 总分69  创新药
    涨幅: +5.1%  价格: 49.82
    尾盘攻击: 37/40  (尾拉+1.26% 尾量0.33 收盘0.97)
    全天结构: 9/30  (振幅7.5% 量比5d:1.47)
    位置安全: 17/20  (MA5距2.5% MA10比1.02 回撤16.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 宣泰医药(688247.SH) 总分69  创新药
    涨幅: +2.1%  价格: 8.26
    尾盘攻击: 29/40  (尾拉+0.15% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.0% 量比5d:0.86)
    位置安全: 20/20  (MA5距0.4% MA10比0.98 回撤14.6%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)
    诱多扣分: -10  长下影(下影67%实体8%)

  买入 蔚蓝生物(603739.SH) 总分69  合成生物
    涨幅: +1.3%  价格: 11.26
    尾盘攻击: 29/40  (尾拉+0.16% 尾量0.33 收盘1.00)
    全天结构: 22/30  (振幅1.6% 量比5d:0.87)
    位置安全: 20/20  (MA5距1.2% MA10比1.01 回撤11.0%)
    主题共振: 8/10  (强度2.0 middle 主题涨停3)
    诱多扣分: -10  长下影(下影78%实体6%)

  买入 梅花生物(600873.SH) 总分69  合成生物
    涨幅: +0.5%  价格: 8.13
    尾盘攻击: 36/40  (尾拉+0.62% 尾量0.33 收盘1.00)
    全天结构: 15/30  (振幅2.8% 量比5d:1.33)
    位置安全: 20/20  (MA5距0.9% MA10比0.97 回撤10.8%)
    主题共振: 8/10  (强度2.0 middle 主题涨停3)
    诱多扣分: -10  长下影(下影78%实体17%)

  买入 皓元医药(688131.SH) 总分69  合成生物
    涨幅: +1.8%  价格: 77.72
    尾盘攻击: 33/40  (尾拉+0.58% 尾量0.33 收盘0.97)
    全天结构: 16/30  (振幅6.2% 量比5d:0.86)
    位置安全: 14/20  (MA5距3.3% MA10比1.06 回撤19.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 宏源药业(301246.SZ) 总分69  合成生物
    涨幅: +0.2%  价格: 18.76
    尾盘攻击: 23/40  (尾拉-0.74% 尾量0.33 收盘0.97)
    全天结构: 20/30  (振幅3.2% 量比5d:0.75)
    位置安全: 20/20  (MA5距1.5% MA10比1.0 回撤31.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 数字人(920670.BJ) 总分69  合成生物
    涨幅: +4.5%  价格: 12.75
    尾盘攻击: 33/40  (尾拉+0.73% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅5.8% 量比5d:1.71)
    位置安全: 17/20  (MA5距3.9% MA10比1.03 回撤8.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 振德医疗(603301.SH) 总分69  合成生物
    涨幅: +1.9%  价格: 91.00
    尾盘攻击: 36/40  (尾拉+0.77% 尾量0.33 收盘1.00)
    全天结构: 14/30  (振幅3.1% 量比5d:1.54)
    位置安全: 13/20  (MA5距3.3% MA10比1.05 回撤0.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 盛屯矿业(600711.SH) 总分69  能源金属
    涨幅: +5.0%  价格: 10.64
    尾盘攻击: 32/40  (尾拉+0.49% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.7% 量比5d:1.30)
    位置安全: 20/20  (MA5距0.7% MA10比1.02 回撤11.0%)
    主题共振: 6/10  (强度0.1 middle 主题涨停0)
    诱多扣分: -5  孤立拉升(强度0.1涨停0)

  买入 中国铝业(601600.SH) 总分69  工业金属
    涨幅: +0.2%  价格: 9.57
    尾盘攻击: 29/40  (尾拉+0.02% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅2.4% 量比5d:1.00)
    位置安全: 18/20  (MA5距1.0% MA10比1.01 回撤4.0%)
    主题共振: 10/10  (强度2.1 leader 主题涨停2)
    诱多扣分: -5  上影线

  买入 中稀有色(600259.SH) 总分69  小金属
    涨幅: +4.7%  价格: 72.32
    尾盘攻击: 26/40  (尾拉+0.19% 尾量0.33 收盘0.97)
    全天结构: 16/30  (振幅4.5% 量比5d:1.37)
    位置安全: 20/20  (MA5距1.6% MA10比1.01 回撤32.4%)
    主题共振: 7/10  (强度2.9 middle 主题涨停0)

  买入 楚江新材(002171.SZ) 总分69  工业金属
    涨幅: +1.6%  价格: 9.28
    尾盘攻击: 23/40  (尾拉-0.73% 尾量0.33 收盘0.97)
    全天结构: 19/30  (振幅2.8% 量比5d:1.19)
    位置安全: 20/20  (MA5距1.4% MA10比1.02 回撤30.3%)
    主题共振: 7/10  (强度2.1 member 主题涨停2)

  买入 锡业股份(000960.SZ) 总分69  小金属
    涨幅: +8.4%  价格: 34.10
    尾盘攻击: 40/40  (尾拉+1.31% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅5.7% 量比5d:1.56)
    位置安全: 11/20  (MA5距5.9% MA10比1.08 回撤20.7%)
    主题共振: 5/10  (强度2.9 member 主题涨停0)

  买入 圣达生物(603079.SH) 总分69  高端材料
    涨幅: +0.6%  价格: 10.92
    尾盘攻击: 32/40  (尾拉+0.28% 尾量0.33 收盘0.99)
    全天结构: 20/30  (振幅1.9% 量比5d:0.86)
    位置安全: 20/20  (MA5距2.0% MA10比1.04 回撤10.5%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)
    诱多扣分: -10  长下影(下影43%实体29%)

  买入 骏鼎达(301538.SZ) 总分69  高端材料
    涨幅: +4.6%  价格: 36.11
    尾盘攻击: 29/40  (尾拉+0.39% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅5.5% 量比5d:1.33)
    位置安全: 20/20  (MA5距1.3% MA10比1.02 回撤34.1%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  买入 华峰超纤(300180.SZ) 总分69  高端材料
    涨幅: +1.6%  价格: 4.39
    尾盘攻击: 36/40  (尾拉+0.78% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.5% 量比5d:1.01)
    位置安全: 10/20  (MA5距3.6% MA10比1.06 回撤0.7%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  买入 岳阳兴长(000819.SZ) 总分69  高端材料
    涨幅: -0.1%  价格: 12.01
    尾盘攻击: 36/40  (尾拉+0.52% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅2.9% 量比5d:0.82)
    位置安全: 15/20  (MA5距2.2% MA10比1.04 回撤3.9%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)
    诱多扣分: -8  高位滞涨(5日8.0%今-0.1%)

  买入 三七互娱(002555.SZ) 总分69  游戏
    涨幅: +3.3%  价格: 19.91
    尾盘攻击: 40/40  (尾拉+1.51% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅6.5% 量比5d:1.59)
    位置安全: 7/20  (MA5距4.6% MA10比1.05 回撤1.7%)
    主题共振: 9/10  (强度4.6 leader 主题涨停1)

  买入 安联锐视(301042.SZ) 总分68  AI算力
    涨幅: +4.6%  价格: 26.39
    尾盘攻击: 26/40  (尾拉+0.19% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.4% 量比5d:1.19)
    位置安全: 17/20  (MA5距0.2% MA10比0.96 回撤62.8%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 景旺电子(603228.SH) 总分68  AI算力
    涨幅: +7.2%  价格: 72.70
    尾盘攻击: 23/40  (尾拉-0.77% 尾量0.33 收盘0.97)
    全天结构: 21/30  (振幅4.1% 量比5d:0.95)
    位置安全: 17/20  (MA5距2.2% MA10比0.98 回撤11.4%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 广信材料(300537.SZ) 总分68  AI算力
    涨幅: +3.5%  价格: 17.21
    尾盘攻击: 23/40  (尾拉-1.91% 尾量0.33 收盘0.95)
    全天结构: 18/30  (振幅5.4% 量比5d:1.00)
    位置安全: 20/20  (MA5距1.2% MA10比0.98 回撤44.9%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 中国长城(000066.SZ) 总分68  信创
    涨幅: +4.5%  价格: 13.74
    尾盘攻击: 26/40  (尾拉-0.06% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.7% 量比5d:1.12)
    位置安全: 17/20  (MA5距1.9% MA10比0.95 回撤32.6%)
    主题共振: 9/10  (强度6.0 middle 主题涨停16)
    诱多扣分: -5  上影线

  买入 中孚信息(300659.SZ) 总分68  信创
    涨幅: +3.6%  价格: 10.05
    尾盘攻击: 36/40  (尾拉+0.52% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.4% 量比5d:1.11)
    位置安全: 7/20  (MA5距4.7% MA10比1.07 回撤2.0%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 淳中科技(603516.SH) 总分68  信创
    涨幅: +3.0%  价格: 91.24
    尾盘攻击: 23/40  (尾拉-1.43% 尾量0.33 收盘0.96)
    全天结构: 18/30  (振幅3.8% 量比5d:1.02)
    位置安全: 20/20  (MA5距1.3% MA10比1.01 回撤25.7%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 安洁科技(002635.SZ) 总分68  消费电子
    涨幅: +2.3%  价格: 13.23
    尾盘攻击: 23/40  (尾拉-1.12% 尾量0.33 收盘0.96)
    全天结构: 18/30  (振幅3.9% 量比5d:1.15)
    位置安全: 20/20  (MA5距0.6% MA10比1.0 回撤42.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  买入 龙旗科技(603341.SH) 总分68  消费电子
    涨幅: +4.4%  价格: 36.43
    尾盘攻击: 26/40  (尾拉+0.07% 尾量0.33 收盘0.96)
    全天结构: 15/30  (振幅6.4% 量比5d:1.07)
    位置安全: 20/20  (MA5距1.0% MA10比0.98 回撤17.2%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  买入 万润股份(002643.SZ) 总分68  半导体
    涨幅: +2.4%  价格: 12.78
    尾盘攻击: 23/40  (尾拉-1.16% 尾量0.33 收盘0.96)
    全天结构: 18/30  (振幅4.8% 量比5d:1.20)
    位置安全: 20/20  (MA5距0.5% MA10比0.99 回撤37.9%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  买入 冠捷科技(000727.SZ) 总分68  消费电子
    涨幅: +0.4%  价格: 2.24
    尾盘攻击: 23/40  (尾拉-0.53% 尾量0.33 收盘0.98)
    全天结构: 23/30  (振幅2.2% 量比5d:0.79)
    位置安全: 20/20  (MA5距0.8% MA10比1.02 回撤10.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)
    诱多扣分: -5  上影线

  买入 诚迈科技(300598.SZ) 总分68  智能驾驶
    涨幅: +4.5%  价格: 29.18
    尾盘攻击: 37/40  (尾拉+1.10% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅7.0% 量比5d:1.51)
    位置安全: 11/20  (MA5距4.4% MA10比1.05 回撤5.3%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 安凯客车(000868.SZ) 总分68  智能驾驶
    涨幅: -0.3%  价格: 3.63
    尾盘攻击: 32/40  (尾拉+0.22% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅1.6% 量比5d:0.87)
    位置安全: 13/20  (MA5距2.1% MA10比1.05 回撤1.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 路畅科技(002813.SZ) 总分68  智能驾驶
    涨幅: +1.6%  价格: 20.63
    尾盘攻击: 36/40  (尾拉+0.67% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.0% 量比5d:1.11)
    位置安全: 9/20  (MA5距3.7% MA10比1.08 回撤2.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 伯特利(603596.SH) 总分68  智能驾驶
    涨幅: +1.0%  价格: 26.13
    尾盘攻击: 36/40  (尾拉+0.83% 尾量0.33 收盘0.98)
    全天结构: 11/30  (振幅5.2% 量比5d:1.02)
    位置安全: 14/20  (MA5距3.4% MA10比1.07 回撤5.5%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 三祥科技(920195.BJ) 总分68  智能驾驶
    涨幅: +1.5%  价格: 12.31
    尾盘攻击: 29/40  (尾拉+0.18% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅1.6% 量比5d:1.41)
    位置安全: 15/20  (MA5距2.6% MA10比1.04 回撤3.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 川大智胜(002253.SZ) 总分68  低空经济
    涨幅: +3.2%  价格: 9.29
    尾盘攻击: 32/40  (尾拉+0.37% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅3.7% 量比5d:1.01)
    位置安全: 11/20  (MA5距4.1% MA10比1.06 回撤10.3%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 安通控股(600179.SH) 总分68  低空经济
    涨幅: +0.2%  价格: 4.37
    尾盘攻击: 26/40  (尾拉-0.32% 尾量0.33 收盘0.98)
    全天结构: 20/30  (振幅2.1% 量比5d:0.92)
    位置安全: 20/20  (MA5距1.8% MA10比1.02 回撤9.7%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)
    诱多扣分: -5  上影线

  买入 科陆电子(002121.SZ) 总分68  电力
    涨幅: +1.6%  价格: 5.04
    尾盘攻击: 29/40  (尾拉+0.20% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.0% 量比5d:1.09)
    位置安全: 17/20  (MA5距2.6% MA10比1.05 回撤10.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 华宝新能(301327.SZ) 总分68  新能源车
    涨幅: +0.4%  价格: 44.95
    尾盘攻击: 26/40  (尾拉-0.05% 尾量0.33 收盘0.98)
    全天结构: 20/30  (振幅2.6% 量比5d:0.92)
    位置安全: 20/20  (MA5距0.8% MA10比1.03 回撤8.6%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 江苏国信(002608.SZ) 总分68  电力
    涨幅: +1.0%  价格: 7.41
    尾盘攻击: 29/40  (尾拉+0.08% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅1.6% 量比5d:1.22)
    位置安全: 18/20  (MA5距1.9% MA10比1.02 回撤2.2%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 智光电气(002169.SZ) 总分68  电力
    涨幅: +4.3%  价格: 10.85
    尾盘攻击: 26/40  (尾拉+0.18% 尾量0.33 收盘0.98)
    全天结构: 16/30  (振幅4.2% 量比5d:1.20)
    位置安全: 20/20  (MA5距0.0% MA10比1.01 回撤25.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 和顺电气(300141.SZ) 总分68  电力
    涨幅: +0.8%  价格: 10.04
    尾盘攻击: 32/40  (尾拉+0.38% 尾量0.33 收盘0.99)
    全天结构: 23/30  (振幅3.4% 量比5d:0.70)
    位置安全: 17/20  (MA5距1.0% MA10比1.05 回撤7.2%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)
    诱多扣分: -10  长下影(下影47%实体21%)

  买入 欧晶科技(001269.SZ) 总分68  电力
    涨幅: +2.0%  价格: 19.01
    尾盘攻击: 36/40  (尾拉+0.71% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.6% 量比5d:1.18)
    位置安全: 8/20  (MA5距5.3% MA10比1.09 回撤14.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 埃斯顿(002747.SZ) 总分68  机器人
    涨幅: +6.4%  价格: 29.74
    尾盘攻击: 33/40  (尾拉+0.67% 尾量0.33 收盘0.97)
    全天结构: 9/30  (振幅7.3% 量比5d:1.26)
    位置安全: 17/20  (MA5距1.3% MA10比0.95 回撤39.3%)
    主题共振: 9/10  (强度4.0 middle 主题涨停12)

  买入 国博电子(688375.SH) 总分68  半导体
    涨幅: +3.4%  价格: 72.48
    尾盘攻击: 23/40  (尾拉-0.39% 尾量0.33 收盘0.97)
    全天结构: 18/30  (振幅4.2% 量比5d:1.06)
    位置安全: 20/20  (MA5距0.2% MA10比0.98 回撤39.6%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  买入 航宇科技(688239.SH) 总分68  军工
    涨幅: +2.2%  价格: 40.69
    尾盘攻击: 23/40  (尾拉-0.81% 尾量0.33 收盘0.97)
    全天结构: 18/30  (振幅3.6% 量比5d:1.12)
    位置安全: 20/20  (MA5距0.5% MA10比1.0 回撤36.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 亚威股份(002559.SZ) 总分68  军工
    涨幅: +3.4%  价格: 8.80
    尾盘攻击: 23/40  (尾拉-1.01% 尾量0.33 收盘0.97)
    全天结构: 18/30  (振幅3.6% 量比5d:1.10)
    位置安全: 20/20  (MA5距1.0% MA10比0.98 回撤39.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 中泰股份(300435.SZ) 总分68  军工
    涨幅: +2.2%  价格: 16.10
    尾盘攻击: 23/40  (尾拉-0.72% 尾量0.33 收盘0.97)
    全天结构: 18/30  (振幅3.6% 量比5d:1.07)
    位置安全: 20/20  (MA5距1.2% MA10比0.98 回撤31.7%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 英力特(000635.SZ) 总分68  化工
    涨幅: +1.6%  价格: 6.17
    尾盘攻击: 32/40  (尾拉+0.42% 尾量0.33 收盘1.00)
    全天结构: 22/30  (振幅2.3% 量比5d:0.98)
    位置安全: 18/20  (MA5距1.3% MA10比1.03 回撤3.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)
    诱多扣分: -10  长下影(下影86%实体7%)

  买入 远翔新材(301300.SZ) 总分68  化工
    涨幅: +1.8%  价格: 28.27
    尾盘攻击: 36/40  (尾拉+0.86% 尾量0.33 收盘0.98)
    全天结构: 16/30  (振幅6.6% 量比5d:0.94)
    位置安全: 20/20  (MA5距1.5% MA10比1.02 回撤14.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)
    诱多扣分: -10  长下影(下影41%实体28%)

  买入 辉隆股份(002556.SZ) 总分68  化工
    涨幅: +1.0%  价格: 4.89
    尾盘攻击: 32/40  (尾拉+0.49% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅1.9% 量比5d:1.32)
    位置安全: 13/20  (MA5距2.0% MA10比1.03 回撤0.2%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 肯特股份(301591.SZ) 总分68  高端材料
    涨幅: +4.7%  价格: 25.90
    尾盘攻击: 23/40  (尾拉-0.91% 尾量0.33 收盘0.97)
    全天结构: 18/30  (振幅4.1% 量比5d:1.09)
    位置安全: 20/20  (MA5距0.9% MA10比0.98 回撤41.1%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  买入 吉林化纤(000420.SZ) 总分68  化工
    涨幅: +0.0%  价格: 3.77
    尾盘攻击: 29/40  (尾拉+0.05% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅1.9% 量比5d:1.02)
    位置安全: 20/20  (MA5距1.2% MA10比1.03 回撤8.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 东华科技(002140.SZ) 总分68  化工
    涨幅: +0.9%  价格: 8.99
    尾盘攻击: 29/40  (尾拉+0.13% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅1.9% 量比5d:1.29)
    位置安全: 18/20  (MA5距2.0% MA10比1.03 回撤4.8%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 易普力(002096.SZ) 总分68  化工
    涨幅: +0.1%  价格: 9.58
    尾盘攻击: 32/40  (尾拉+0.34% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅2.3% 量比5d:1.10)
    位置安全: 13/20  (MA5距2.3% MA10比1.04 回撤0.8%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 长联科技(301618.SZ) 总分68  化工
    涨幅: +4.8%  价格: 31.51
    尾盘攻击: 33/40  (尾拉+0.88% 尾量0.33 收盘0.97)
    全天结构: 9/30  (振幅7.0% 量比5d:1.32)
    位置安全: 20/20  (MA5距1.8% MA10比0.99 回撤29.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 希荻微(688173.SH) 总分68  半导体
    涨幅: +2.5%  价格: 12.12
    尾盘攻击: 23/40  (尾拉-1.46% 尾量0.33 收盘0.96)
    全天结构: 18/30  (振幅4.9% 量比5d:1.13)
    位置安全: 20/20  (MA5距1.0% MA10比0.98 回撤37.8%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  买入 康希通信(688653.SH) 总分68  半导体
    涨幅: +2.2%  价格: 10.83
    尾盘攻击: 23/40  (尾拉-1.08% 尾量0.33 收盘0.96)
    全天结构: 18/30  (振幅4.7% 量比5d:1.18)
    位置安全: 20/20  (MA5距0.5% MA10比0.98 回撤38.1%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  买入 南芯科技(688484.SH) 总分68  半导体
    涨幅: +2.7%  价格: 34.06
    尾盘攻击: 23/40  (尾拉-1.31% 尾量0.33 收盘0.95)
    全天结构: 18/30  (振幅4.9% 量比5d:1.07)
    位置安全: 20/20  (MA5距0.2% MA10比0.99 回撤30.2%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  买入 艾为电子(688798.SH) 总分68  半导体
    涨幅: +2.3%  价格: 53.71
    尾盘攻击: 23/40  (尾拉-1.05% 尾量0.33 收盘0.97)
    全天结构: 21/30  (振幅2.9% 量比5d:1.04)
    位置安全: 17/20  (MA5距0.1% MA10比0.97 回撤27.1%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  买入 力源信息(300184.SZ) 总分68  半导体
